random seed= 13679
np.random seed= 13679
Namespace(equation_name='/home/jiangnan/PycharmProjects/scibench/data/unencrypted/equations_trigometric/sincos_nv4_nt46_prog_8.in', optimizer='L-BFGS-B', metric_name='neg_mse', num_episodes=5000, noise_type='normal', noise_scale=0.0, cv_mcts=True)
--------------------
eq_name 	 sincos_nv4_nt46_prog_8
num_vars 	 4
dim 	 [1, 1, 1, 1]
vars_range_and_types 	 [{"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}, {"name": "LogUniform", "range": [0.1, 10], "dim": [1], "only_positive": true}]
function_set 	 ['add', 'sub', 'mul', 'sin', 'cos', 'const']
eq_expression 	 add,0.8487,add,mul,0.7605,sin,X0,add,mul,0.7617,sin,X2,add,mul,0.5757,X3,add,mul,-0.8632,X1,add,mul,0.3964,mul,sin,X1,sin,X3,add,mul,0.5416,mul,cos,X3,sin,X2,add,mul,0.7149,mul,X0,X3,add,mul,0.3957,mul,cos,X1,sin,X2,add,mul,-0.937,mul,X0,sin,X2,mul,-0.7331,mul,X0,X1
simulated_exec 	 False
expr 	 -0.7331*X0*X1 + 0.7149*X0*X3 - 0.937*X0*sin(X2) - 0.8632*X1 + 0.5757*X3 + 0.7605*sin(X0) + 0.3964*sin(X1)*sin(X3) + 0.3957*sin(X2)*cos(X1) + 0.5416*sin(X2)*cos(X3) + 0.7617*sin(X2) + 0.8487
expr_obj_thres 	 0.01
--------------------
generation #: [30, 30, 30, 30] sum= 120
The production rules are: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C']
++++++++++++ ROUND 0  ++++++++++++
xi is: 0 , new vf is: [1 0 0 0]
grammars: ['A->(A+A)', 'A->(A-A)', 'A->A*A', 'A->C', 'A->C*X0', 'A->C*sin(X0)', 'A->C*cos(X0)']
aug grammars: []
aug ntn nodes: []
num_rollouts: 50
	ITER 1/30...
uniform_random_policy...  [0, 1, 2, 3, 4, 5, 6]
simplified: 1.1691204280337324*cos(X0) 	 loss: 1.2108596107163196 	 reward -0.08292768867067768
simplified: 0.82835153331554973 	 loss: 1.1907789030677356 	 reward -0.07552826183990169
simplified: 0.08725447740148314*X0*cos(X0) 	 loss: 1.9765313139943386 	 reward -0.2929579424468403
simplified: 0.094900513215738826*X0*sin(X0) + 2.163391354056661*sin(X0)*cos(X0) 	 loss: 1.4762636285910533 	 reward -0.16815147052416507
simplified: -0.02154179871508823*X0**2 	 loss: 1.8133128227648636 	 reward -0.257440391528733
simplified: 1.478947045827622*sin(X0) 	 loss: 1.0810050466201278 	 reward -0.033692613386255565
simplified: -0.19512868020747065*X0*cos(X0) + 0.66497770283638592*sin(X0)*cos(X0) + 1.3466891732742306*cos(X0) 	 loss: 1.040876063278589 	 reward -0.017260315337280768
simplified: 0.1268604390339733*X0*sin(X0) 	 loss: 1.9835263916128465 	 reward -0.2962500148157888
simplified: 0.76103077828356641*sin(2*X0) 	 loss: 1.6449467942255547 	 reward -0.21528854389164503
simplified: 0.042786207396656287*X0*cos(X0) 	 loss: 1.9371523292029944 	 reward -0.28601683982610715
simplified: 0.040013731444893489*X0**2 + 0.0064513524929711347*X0*sin(2*X0) + 0.028513544726413865*X0*cos(2*X0) - 0.78874484436663442*X0 - 0.10515702596998832*sin(2*X0) - 0.46477069212366504*cos(2*X0) + 2.2252942275815492 	 loss: 0.09296821671842964 	 reward 1.017315689508264
simplified: 1.0038722791972987*sin(2*X0) 	 loss: 1.4526739593916482 	 reward -0.16152045119916475
simplified: -0.02167386195528391*X0**2 	 loss: 1.8149710482430967 	 reward -0.2578357750961487
simplified: 1.190268130123486*cos(X0) 	 loss: 1.128855813011964 	 reward -0.05232343139502251
simplified: 0.99325072110669475*cos(X0) 	 loss: 1.3195660124521926 	 reward -0.11995011868441684
simplified: -0.14558469783088473*X0*sin(X0) - 0.23325769136400315*X0 + 1.0690307013300671*sin(X0)**2 + 1.7128148569512145*sin(X0) 	 loss: 0.6104721575471411 	 reward 0.2122004165728054
simplified: 0.57450665305478816*sin(2*X0) + 0.47979299629462532*cos(2*X0) + 0.47979299629462532 	 loss: 1.1262777284469185 	 reward -0.051336396924732096
simplified: -0.02002970930820296*X0**2 	 loss: 1.714192888337236 	 reward -0.2331248536810256
simplified: 0.88992850787903145*sin(2*X0) 	 loss: 1.617170713707261 	 reward -0.20792209606844897
simplified: 0.076880293977343485*X0*cos(X0) 	 loss: 2.033754560102646 	 reward -0.3058407665231325
simplified: -0.02157616717419925*X0**2 	 loss: 1.675445184561771 	 reward -0.2232350466081365
simplified: 1.5545626810200996*sin(X0) 	 loss: 1.0677152793110372 	 reward -0.02834180643459856
simplified: 1.6756073202008035*sin(X0)*cos(X0) + 1.2699035657186292*sin(X0) 	 loss: 0.8806535552499836 	 reward 0.05475489040287852
simplified: 0.10125052776991714*X0*cos(X0) 	 loss: 2.0380224445894033 	 reward -0.3079739807165806
simplified: 1.1188085902632329*sin(X0)**2 	 loss: 1.6781658869965628 	 reward -0.22393689725687607
simplified: 0.13920247734424218*X0*sin(X0) + 1.9884935123899439*sin(X0)*cos(X0) 	 loss: 1.4013082289934342 	 reward -0.14536549771904386
simplified: 0.084650320417814183*X0*sin(X0) + 0.019295712659604243*X0*cos(X0) 	 loss: 1.8425263846754731 	 reward -0.2638252092091624
simplified: 0.42821373632296827*sin(X0)*cos(X0) + 1.5027284374280516*sin(2*X0)*cos(X0) + 0.22713665025511403*cos(X0)**2 + 0.32436119390105889*cos(X0) 	 loss: 0.7466093956265751 	 reward 0.12439238624548286
simplified: 0.083670789617575173*X0*cos(X0) 	 loss: 1.9880734827191449 	 reward -0.29724049232221944
simplified: 1.7430779426793611*sin(X0) 	 loss: 0.9917265423074726 	 reward 0.003593652649015348
simplified: 0.090020430553847358*X0*cos(X0) + 1.032074065450431*cos(X0)**2 	 loss: 1.447592513123603 	 reward -0.1596848568071862
simplified: 0.024467525672999466*X0*cos(X0) + 2.692845365969365*sin(X0)*cos(X0) 	 loss: 1.2168059460324936 	 reward -0.08471127194654221
simplified: 0.80278965068649561 	 loss: 1.3074109655181816 	 reward -0.11525322652906571
simplified: -0.18115284522101362*X0*cos(X0) + 1.4872130580455816*cos(X0) 	 loss: 1.0659008368273981 	 reward -0.027440879073346722
simplified: 0.54822491831846026*sin(X0)**2*cos(X0) + 1.6473993201572288*sin(X0)*cos(X0) 	 loss: 1.6555013323069203 	 reward -0.21718421610323402
simplified: 1.0529260248099475*cos(X0)**2 	 loss: 1.3977723651814031 	 reward -0.14485557619118314
simplified: 0.0060623015665771333*X0**3*cos(X0) - 0.0045505094749853003*X0**2*sin(X0)*cos(X0) - 0.2011724758458275*X0**2*sin(X0) - 0.0036945408647438817*X0**2*cos(X0)**2 - 0.041086245302692499*X0**2*cos(X0) + 0.15100490257523747*X0*sin(X0)**2 + 0.12260029045268291*X0*sin(X0)*cos(X0) + 1.3634131525757191*X0*sin(X0) 	 loss: 0.9127887539574822 	 reward 0.03845790682847856
uniform_random_policy...  [0, 1, 3, 5]
simplified: 1.4655892618054158*sin(X0) 	 loss: 1.0970167392583914 	 reward -0.04013286818155072
state: f->A 	 action: A->C*sin(X0)
uniform_random_policy...  [0, 1, 3]
state: f->A 	 action: A->(A+A)
simplified: 1.324725599430665*sin(X0) + 0.40934673547985617 	 loss: 0.8374295688004119 	 reward 0.0767439638377592
simplified: -0.15316774333234585*X0 + 1.825218022851162*sin(X0) 	 loss: 0.7193401739101841 	 reward 0.14220943344239564
simplified: -0.017144865429351212*X0**3*cos(X0)*cos(2*X0) + 0.019330479356270126*X0**3*cos(X0) + 0.0049623744317323648*X0**2*sin(2*X0)*cos(X0) + 0.14215414100819835*X0**2*cos(X0)*cos(2*X0) - 0.14215414100819835*X0**2*cos(X0) - 0.007409100243351329*X0 	 loss: 1.8267601628829992 	 reward -0.2539438623598679
simplified: 1.739400669310622 - 0.42300732402184096*X0 	 loss: 0.15507955567831688 	 reward 0.8046009047624532
simplified: 0.7037212558469604*cos(X0) + 0.5985876544334915 	 loss: 1.0233085667320856 	 reward -0.009966643442960688
simplified: -0.3889452671630002*X0 + 0.7604999283017324*sin(X0) - 2.705875012075365e-8*cos(X0) + 1.4230734459252812 	 loss: 3.490717271891928e-14 	 reward 13.21690578341173
simplified: 0.54662046635681557*sin(2*X0) + 0.5551643452387905 	 loss: 1.2184033286076144 	 reward -0.08510714553455456
simplified: 1.7945160832638282 - 0.4320689416821906*X0 	 loss: 0.14110371178614525 	 reward 0.8386321832342031
simplified: -0.014504695157603463*X0**2*sin(X0)*cos(X0) - 0.2122590852635103*sin(X0)**2 + 1.8362375601891856*sin(X0) 	 loss: 0.9755180445656886 	 reward 0.010636224660704508
simplified: 0.14778981584476523*X0*sin(X0)*cos(X0) + 0.05141882836079511*X0*cos(X0) + 1.3440758419529766*sin(X0) + 0.3969136909538507 	 loss: 0.7458068881849144 	 reward 0.12585350524395533
simplified: -0.07105881695382592*X0 + 1.229955478896553*cos(X0) 	 loss: 1.1158325193576606 	 reward -0.04740890350318683
simplified: -0.1673419664680033*X0*cos(X0) + 1.497255904889541*cos(X0) 	 loss: 1.1241682547018947 	 reward -0.050527090673834374
simplified: 0.9979694743289301*sin(X0) + 0.71883795143633062*cos(X0) + 0.14297777142964782 	 loss: 0.7902957910413206 	 reward 0.10139550454538444
simplified: 1.5049609493349307*sin(X0) + 0.6719343675793039*cos(X0) 	 loss: 0.4846038367746377 	 reward 0.31335658554053114
simplified: -0.4169212774036749*X0 - 0.01621252930256729*cos(X0) + 1.7670087928247503 	 loss: 0.12713216311202796 	 reward 0.8886036378088131
simplified: 0.1526393062274496*X0*sin(X0) + 1.089574137611803*cos(X0) 	 loss: 1.1671575877592488 	 reward -0.06672772636817365
simplified: 1.0773751377492252*sin(X0) + 0.43899897554926154 	 loss: 1.0015827469168983 	 reward -0.0006827241323345025
simplified: 0.0062053064278142119*X0**2*cos(X0) - 0.16528400660120286*X0 + 1.766783002629108*sin(X0) 	 loss: 0.7483507624876894 	 reward 0.12389551489700494
simplified: 1.0947941285870693*sin(X0) + 0.3844811902886307 	 loss: 1.0470228388975138 	 reward -0.019876450162439226
simplified: 1.1747620346904615*sin(X0) + 0.4113492394820074 	 loss: 0.9230086282395132 	 reward 0.034585994974612295
simplified: 1.3384279999366364*sin(X0) + 0.6697340027131808*cos(X0) 	 loss: 0.7330481875671022 	 reward 0.13432881445365097
simplified: -0.030001762367551026*X0 + 0.9753720600298345*cos(X0) 	 loss: 1.3722132897993982 	 reward -0.1368727586211756
simplified: 1.4097797696002845*sin(X0) + 0.7087778175883502*cos(X0) 	 loss: 0.5827770543573805 	 reward 0.23356097183701813
simplified: 0.6060485195324444*cos(X0) + 0.6740589468369039 	 loss: 1.029400654206712 	 reward -0.012509121793506016
simplified: -0.12196099789388744*X0 + 1.751210689634133*sin(X0) 	 loss: 0.7781682213156558 	 reward 0.10849145589300915
simplified: 1.4116098203103822*sin(X0) + 0.7441127399048358*cos(X0) 	 loss: 0.6126551735201646 	 reward 0.21193403504346356
simplified: -0.0001726995373628833*X0**3*sin(X0)*cos(X0) - 0.0011643559816117655*X0**3*sin(X0) - 0.00079357814752376231*X0**3*cos(X0) - 0.0053503760175345151*X0**3 - 0.0013378001503166933*X0**2*sin(X0)*cos(X0)**2 - 0.0045142533278394926*X0**2*sin(X0)*cos(X0) - 0.0061473758485788659*X0**2*cos(X0)**2 - 0.020743615461067115*X0**2*cos(X0) + 0.03489999875481819*X0*sin(X0)*cos(X0)**2 + 0.1603702985158236*X0*cos(X0)**2 + 0.29613554227774321*sin(X0)**2 + 1.3607835819670473*sin(X0) + 0.918832476873876*cos(X0) 	 loss: 0.08124379306153882 	 reward 1.0622158535562602
simplified: -0.38894553082485895*X0 + 0.76050148772541624*sin(X0) + 1.4230741969922551 	 loss: 1.8578548345206895e-12 	 reward 11.590988034607555
simplified: 1.035531334308617*sin(X0) + 0.3452731345830983 	 loss: 1.117903531138627 	 reward -0.04811462709714526
simplified: 1.775928451029665 - 0.4367786130588811*X0 	 loss: 0.14428542863335886 	 reward 0.8357454557388665
simplified: 1.7666545954920527 - 0.41680547818721849*X0 	 loss: 0.12920480723872818 	 reward 0.8834023126233189
simplified: 1.7584738012380223 - 0.4347069889446956*X0 	 loss: 0.16016979546764903 	 reward 0.7922424708233625
simplified: -0.42503232616127457*X0 - 0.024088183031896361*cos(X0) + 1.7756880084659004 	 loss: 0.13445831650268697 	 reward 0.8644653828317079
simplified: -0.38894026558958657*X0 + 0.76050347923982773*sin(X0) + 1.8495439215098527e-5*cos(X0) + 1.423051121675238 	 loss: 1.368410082298363e-10 	 reward 9.70714134312424
simplified: 0.008448898696519483*X0**3 - 0.0087640707432818971*X0**2*cos(X0) + 0.43038220746818148*X0*cos(X0) - 1.0984148080418474*X0 - 1.5170496292040726*cos(X0) + 3.2078856193090894 	 loss: 0.0331985058070028 	 reward 1.438026984074254
simplified: 1.684675738206387*sin(X0) 	 loss: 0.8791259582276609 	 reward 0.05572543609180287
simplified: -0.13540890011574251*X0 + 1.669359096391253*sin(X0) 	 loss: 0.8098116945887381 	 reward 0.09088558829921232
simplified: 1.161452153379274*cos(X0) 	 loss: 1.2630664607649993 	 reward -0.10102110645513894
simplified: 0.9060579145853458*sin(X0)**2 + 1.1036401018574689*cos(X0) 	 loss: 1.0396736996867184 	 reward -0.016728845658538303
simplified: 0.24167140819864095*X0*sin(X0) + 0.0780682347055064*X0*cos(X0) - 0.07302701119739408*X0 	 loss: 1.8572100383879353 	 reward -0.26671764729336955
simplified: 0.19751422447570031*X0*sin(X0) + 1.0602636306048872*cos(X0) 	 loss: 1.1817148059265747 	 reward -0.07207868709942754
simplified: 1.02344362144517*cos(X0) 	 loss: 1.340830918731843 	 reward -0.1268652836347332
simplified: 0.04077200258511264*X0*cos(X0) + 0.91205817013116184 	 loss: 1.163453211744069 	 reward -0.06522476873680426
simplified: 1.2476913710418132*sin(X0) + 0.3974836271381058 	 loss: 0.9508182135094906 	 reward 0.02181502898215262
simplified: 1.2237897864625218*sin(X0) + 0.7607333953472128*cos(X0) 	 loss: 0.717438283660604 	 reward 0.14363945529616076
simplified: -0.07833189197698819*X0 + 1.0773567216528308*cos(X0) 	 loss: 1.1126898920114776 	 reward -0.04618892430089524
simplified: 0.005141904209306838*X0**2*cos(X0) - 0.4507423934555317*X0*sin(X0) - 0.12329694073916592*X0 + 2.9389878262998493*sin(X0) 	 loss: 0.3876622700038549 	 reward 0.4042012611683076
simplified: 0.0031752916956496252*X0**3*sin(X0)**2*cos(X0) - 0.051465184707826539*X0**2*sin(X0)**3 - 0.030284650913496165*X0**2*sin(X0)**2*sin(2*X0) + 1.2199115624846155*sin(X0)*cos(X0) + 1.9912230720494822*sin(X0) 	 loss: 0.5200514991298664 	 reward 0.2766624034152124
simplified: -0.3889428607668231*X0 + 0.76050719890755919*sin(X0) + 1.2447820821911238e-5*sin(2*X0) + 1.4230592266085051 	 loss: 7.185701683200678e-11 	 reward 10.022475693307719
simplified: 0.064546619057604567*X0*sin(X0) - 0.07054227908734426*X0*cos(X0) + 1.0582169163506576*cos(X0) + 0.4612107975755888 	 loss: 0.8974840603169372 	 reward 0.04613488604293584
uniform_random_policy...  [1, 3]
state: f->A 	 action: A->(A-A)
simplified: 1.1656050179850349*cos(X0) 	 loss: 1.1753647796696751 	 reward -0.06989240280976691
simplified: -0.1559741101837514*X0 + 1.6847477100230943*sin(X0) 	 loss: 0.8341498048737448 	 reward 0.07844139588948348
simplified: 0.23592592429181678*X0*sin(X0) - 0.0898495657940819*X0 	 loss: 1.7561288098533552 	 reward -0.24309269294773836
simplified: 1.7816264325858999 - 0.41705770338349246*X0 	 loss: 0.13405807138699047 	 reward 0.8674838637988408
simplified: 1.7934129066976385 - 0.44404845623093353*X0 	 loss: 0.13023258320193648 	 reward 0.8817445317581185
simplified: -0.07133534560080283*X0 + 1.105929036359641*cos(X0) 	 loss: 1.2051368746082023 	 reward -0.08039034862101976
simplified: -1.0791322741902845e-6*X0*sin(X0) - 0.38894627636412219*X0 + 0.76050441570394459*sin(X0) + 1.4230744303658975 	 loss: 1.2110963307673138e-11 	 reward 10.743456095612974
simplified: -0.10110745425517646*X0 + 1.8133038516375026*sin(X0) 	 loss: 0.8704328659091753 	 reward 0.060024021663402455
simplified: -0.3889418802963862*X0 + 0.76050811074858619*sin(X0) + 1.4230676622058668 	 loss: 7.907527630988892e-11 	 reward 9.803254117157438
simplified: -0.15376894764077734*X0 + 1.669317466595917*sin(X0) 	 loss: 0.8487873254135313 	 reward 0.07091673666149331
simplified: -0.095190142059721714*X0*cos(X0) + 0.13528870763556738*sin(2*X0) - 0.73439200156351457*cos(X0)**2 + 1.0380603309270915*cos(X0) + 0.88631011429237303 	 loss: 0.963453530110364 	 reward 0.015754040945208672
simplified: 1.1600068777275077*sin(X0) + 0.3783377453115411 	 loss: 1.0444508200446978 	 reward -0.018812556486846703
simplified: 1.1440578128800938*sin(X0) + 0.46665834043695675 	 loss: 0.8670861511106045 	 reward 0.06169037054534182
simplified: -0.3894955928398424*X0 + 1.2353742007234574*sin(X0)*cos(X0)**2 - 0.032451851975025371*sin(X0)*cos(X0) + 1.486347516820172 	 loss: 0.09315399069437588 	 reward 1.014428879182733
simplified: 0.88525216878576083 	 loss: 1.3871417205921226 	 reward -0.14155320287634998
simplified: 0.8527795945546006*cos(X0) + 0.5234046349559173 	 loss: 0.9232315091795722 	 reward 0.03455083226995887
simplified: -0.058399733950101478*X0*cos(X0) + 1.234212497735997*sin(X0) + 0.87206224747535345*cos(X0) + 0.10889027111627661 	 loss: 0.586059941660589 	 reward 0.22837275250303915
simplified: -0.3889456119640463*X0 + 0.760495361838642*sin(X0) + 1.4230758104977155 	 loss: 5.2783060768284736e-12 	 reward 11.142917204372539
simplified: -0.38894524762181636*X0 + 0.7604998870426507*sin(X0) + 2.9884847005370886e-7*cos(X0) + 1.4230731501785172 	 loss: 4.451577769490205e-14 	 reward 13.034708498259151
simplified: 0.739136217417526*cos(X0) + 0.6513352522323883 	 loss: 0.9426690996830785 	 reward 0.02553831951216556
simplified: 1.8315588861412242 - 0.43663123907861223*X0 	 loss: 0.13147246684367886 	 reward 0.877645810952125
simplified: 0.7886293967207599*cos(X0) + 0.48671101154042124 	 loss: 1.127965239197837 	 reward -0.051982725180089895
simplified: -0.14813670833543494*X0 + 1.709149226116673*sin(X0) 	 loss: 0.8242061146324116 	 reward 0.08362881462704454
simplified: 1.0966658912076332*sin(X0) + 0.5795419333329881 	 loss: 0.7099312647190192 	 reward 0.14818945479300077
simplified: -0.0536885823943778*X0 	 loss: 1.9124767894753292 	 reward -0.28047147685794216
simplified: -0.24145240509378903*X0*cos(X0) - 0.10265884957011634*X0 + 1.5903843740897534*cos(X0) 	 loss: 0.7886300200578735 	 reward 0.10128610909381591
simplified: 1.7572011737147508 - 0.4092237266065401*X0 	 loss: 0.1394985850594822 	 reward 0.8520136058073754
simplified: 1.065869594163594*cos(X0) 	 loss: 1.241016928015299 	 reward -0.09340315697556992
simplified: 1.760948030728279 - 0.4247417197047401*X0 	 loss: 0.12807353181411085 	 reward 0.8889758032269779
simplified: -0.14572254731381534*X0 + 1.9196467008732583*sin(X0) 	 loss: 0.8313485632703121 	 reward 0.07989646300458297
simplified: -0.1447852072787189*X0 + 1.426764822424334*sin(X0) + 0.7785362894944963*cos(X0) 	 loss: 0.4709749532315729 	 reward 0.32504507370068675
simplified: 1.044757940759256*cos(X0) 	 loss: 1.2584216875923602 	 reward -0.09942748807538798
simplified: -0.040275741283504651*X0**2*sin(X0) + 0.088617592385140432*X0*sin(X0)**2 + 0.058507737578473934*X0*sin(X0)*cos(X0) - 0.10776490533274797*X0 - 0.12873294630655156*sin(X0)**2*cos(X0) + 1.9659551950563139*sin(X0) + 0.5271238778540619*cos(X0) 	 loss: 0.3293378713632199 	 reward 0.47091388572690496
simplified: 1.3311738729267568*sin(X0) + 0.44536595340986196 	 loss: 0.7602980423294228 	 reward 0.11854077687451944
simplified: -0.014922555407117249*X0*sin(X0) + 0.7785251919802234 	 loss: 1.2987882881676975 	 reward -0.11285883434223193
simplified: -0.043949443230195225*X0**2 - 0.0026864190003259621*X0*cos(X0) - 0.023367339359509999*X0 + 1.3550061124739892 	 loss: 0.3346790891840462 	 reward 0.4659537741105424
simplified: -0.07735268514340458*X0 + 0.5131221176957756*sin(X0)*cos(X0) + 1.550944949816314*sin(X0) + 0.6579792074309677*cos(X0) 	 loss: 0.4084472831874903 	 reward 0.38499280074555137
simplified: 3.3578919835237782e-6*X0*sin(X0) - 0.38894814525308447*X0 + 0.76048197069303174*sin(X0) + 1.4230804152781182 	 loss: 4.63627137351845e-11 	 reward 10.149394866097916
simplified: 1.2707040314504017*sin(X0) + 0.91338510156518888*cos(X0) 	 loss: 0.635779649971133 	 reward 0.1955161632995274
simplified: -0.3889452742090707*X0 + 0.7605005054943841*sin(X0) + 1.423073164623781 	 loss: 6.702773676901458e-14 	 reward 13.042599230580565
simplified: 0.8287596425478557*cos(X0) + 0.4773873645297715 	 loss: 1.066119174610555 	 reward -0.02769469809880299
simplified: 1.2013221847050286*sin(X0) + 0.8741695280642915*cos(X0) 	 loss: 0.7250707345144274 	 reward 0.1390619822859026
simplified: -0.38894466251195995*X0 + 0.7605001894980884*sin(X0) + 1.4230722089561107 	 loss: 2.7797953236926665e-12 	 reward 11.41807549239168
simplified: 0.037303771623980672*X0**2*cos(X0) + 0.089805960878917063*X0*sin(X0) - 0.17176472302002968*X0*cos(X0) + 1.0219854243915263*sin(X0)*cos(X0) + 0.96655404558417274*cos(X0)**2 	 loss: 1.0648586484052953 	 reward -0.02659117074205935
simplified: 0.020067092806990225*X0*cos(X0) - 0.44134366905045301*X0 + 1.7934920113568955 	 loss: 0.12564912960520863 	 reward 0.8936589645256732
simplified: -0.4322726673269586*X0 - 0.06421984252240136*cos(X0) + 1.8094106241132755 	 loss: 0.12018605667564919 	 reward 0.9146388221810815
simplified: 1.757571094131968 - 0.41496981665251675*X0 	 loss: 0.14250785832452909 	 reward 0.8427816154895051
simplified: -0.4004985381989433*X0*sin(X0)**2 + 0.084656271103409099*X0*sin(X0) + 1.5195604141882278*sin(X0)*cos(X0)**2 + 0.97322607958706166 	 loss: 0.6963032643037961 	 reward 0.15347180229481538
simplified: -0.060921202211425704*X0 + 1.1716976664961458*cos(X0) 	 loss: 1.140947755906557 	 reward -0.05703703882432053
simplified: -2.9859385002798156e-6*X0*cos(X0) - 0.38894195899848504*X0 + 1.5765880253227743e-5*sin(X0)**2 + 0.76050000159843051*sin(X0) + 1.4508845611000957e-5*cos(X0) + 1.4230568223842089 	 loss: 7.89417729183324e-11 	 reward 9.86299649159714
uniform_random_policy...  [3]
simplified: 0.8195797255020421 	 loss: 1.3313168920658598 	 reward -0.12403300386963265
state: f->A 	 action: A->C
	ITER 2/30...
	Iteration 2/30...
#QN: 8
PRINT HOF (free variables=[1 0 0 0])
====================
        {'reward': 0.8817445317581185, 'pretty-eq': '1.7934129066976385 - 0.44404845623093353*X0', 'rules': 'f->A,A->(A-A),A->C*X0,A->C'}
------------------------------
neg_nmse -0.11458118190467921
neg_nrmse -0.3384984223075186
inv_nrmse 0.7471058488631158
inv_nmse 0.8971979935020307
neg_mse -0.150937532024898
